product_id,brand_id,quantity,transaction_date,unit_price,total_amount,payment_method,created_at
571,3,1,2025-12-01,1927.26,1927.26,cash,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-01,8835.82,8835.82,cash,2025-12-04 07:24:46.694142+00:00
575,3,1,2025-12-01,2005.44,2005.44,card,2025-12-04 07:24:46.694142+00:00
577,3,1,2025-12-01,1143.12,1143.12,gcash,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-01,1197.29,1197.29,gcash,2025-12-04 07:24:46.694142+00:00
579,3,1,2025-12-01,3438.43,3438.43,gcash,2025-12-04 07:24:46.694142+00:00
580,3,2,2025-12-01,11692.3,23384.6,card,2025-12-04 07:24:46.694142+00:00
582,3,1,2025-12-01,7113.36,7113.36,cash,2025-12-04 07:24:46.694142+00:00
585,3,4,2025-12-01,799.62,3198.48,cash,2025-12-04 07:24:46.694142+00:00
538,3,3,2025-12-02,1374.22,4122.66,card,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-02,6895.43,6895.43,gcash,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-02,5477.21,5477.21,card,2025-12-04 07:24:46.694142+00:00
541,3,3,2025-12-02,3172.14,9516.42,cash,2025-12-04 07:24:46.694142+00:00
542,3,2,2025-12-02,3824.78,7649.56,cash,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-02,3751.65,3751.65,card,2025-12-04 07:24:46.694142+00:00
545,3,1,2025-12-02,2202.89,2202.89,other,2025-12-04 07:24:46.694142+00:00
546,3,1,2025-12-02,9126.16,9126.16,cash,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-02,7472.43,7472.43,card,2025-12-04 07:24:46.694142+00:00
548,3,3,2025-12-02,7752.12,23256.36,cash,2025-12-04 07:24:46.694142+00:00
549,3,2,2025-12-02,3027.04,6054.08,gcash,2025-12-04 07:24:46.694142+00:00
550,3,2,2025-12-02,2037.65,4075.3,cash,2025-12-04 07:24:46.694142+00:00
551,3,1,2025-12-02,2363.35,2363.35,gcash,2025-12-04 07:24:46.694142+00:00
553,3,2,2025-12-02,4180.98,8361.96,gcash,2025-12-04 07:24:46.694142+00:00
555,3,1,2025-12-02,1986.21,1986.21,other,2025-12-04 07:24:46.694142+00:00
556,3,1,2025-12-02,8432.85,8432.85,cash,2025-12-04 07:24:46.694142+00:00
561,3,2,2025-12-02,3370.62,6741.24,cash,2025-12-04 07:24:46.694142+00:00
563,3,1,2025-12-02,4060.61,4060.61,other,2025-12-04 07:24:46.694142+00:00
566,3,5,2025-12-02,735.78,3678.8999999999996,cash,2025-12-04 07:24:46.694142+00:00
567,3,3,2025-12-02,1251.32,3753.96,cash,2025-12-04 07:24:46.694142+00:00
568,3,1,2025-12-02,4880.38,4880.38,other,2025-12-04 07:24:46.694142+00:00
570,3,2,2025-12-02,8094.41,16188.82,gcash,2025-12-04 07:24:46.694142+00:00
571,3,2,2025-12-02,1927.26,3854.52,gcash,2025-12-04 07:24:46.694142+00:00
575,3,1,2025-12-02,2005.44,2005.44,gcash,2025-12-04 07:24:46.694142+00:00
578,3,2,2025-12-02,1197.29,2394.58,card,2025-12-04 07:24:46.694142+00:00
580,3,1,2025-12-02,11692.3,11692.3,card,2025-12-04 07:24:46.694142+00:00
582,3,2,2025-12-02,7113.36,14226.72,cash,2025-12-04 07:24:46.694142+00:00
583,3,2,2025-12-02,2128.15,4256.3,other,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-02,2943.49,2943.49,cash,2025-12-04 07:24:46.694142+00:00
585,3,1,2025-12-02,799.62,799.62,cash,2025-12-04 07:24:46.694142+00:00
538,3,4,2025-12-03,1374.22,5496.88,cash,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-03,6895.43,6895.43,other,2025-12-04 07:24:46.694142+00:00
542,3,1,2025-12-03,3824.78,3824.78,card,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-03,3751.65,3751.65,cash,2025-12-04 07:24:46.694142+00:00
546,3,2,2025-12-03,9126.16,18252.32,other,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-03,7472.43,7472.43,gcash,2025-12-04 07:24:46.694142+00:00
548,3,3,2025-12-03,7752.12,23256.36,other,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-03,2037.65,2037.65,card,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-03,4180.98,4180.98,other,2025-12-04 07:24:46.694142+00:00
554,3,1,2025-12-03,1517.88,1517.88,other,2025-12-04 07:24:46.694142+00:00
556,3,2,2025-12-03,8432.85,16865.7,cash,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-03,4823.2,4823.2,other,2025-12-04 07:24:46.694142+00:00
558,3,1,2025-12-03,7834.92,7834.92,cash,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-03,5920.48,5920.48,cash,2025-12-04 07:24:46.694142+00:00
561,3,1,2025-12-03,3370.62,3370.62,card,2025-12-04 07:24:46.694142+00:00
563,3,1,2025-12-03,4060.61,4060.61,gcash,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-03,1974.38,1974.38,other,2025-12-04 07:24:46.694142+00:00
566,3,3,2025-12-03,735.78,2207.34,other,2025-12-04 07:24:46.694142+00:00
567,3,1,2025-12-03,1251.32,1251.32,cash,2025-12-04 07:24:46.694142+00:00
568,3,1,2025-12-03,4880.38,4880.38,other,2025-12-04 07:24:46.694142+00:00
570,3,2,2025-12-03,8094.41,16188.82,card,2025-12-04 07:24:46.694142+00:00
571,3,1,2025-12-03,1927.26,1927.26,cash,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-03,8835.82,8835.82,other,2025-12-04 07:24:46.694142+00:00
575,3,1,2025-12-03,2005.44,2005.44,other,2025-12-04 07:24:46.694142+00:00
577,3,1,2025-12-03,1143.12,1143.12,gcash,2025-12-04 07:24:46.694142+00:00
578,3,2,2025-12-03,1197.29,2394.58,gcash,2025-12-04 07:24:46.694142+00:00
580,3,1,2025-12-03,11692.3,11692.3,card,2025-12-04 07:24:46.694142+00:00
581,3,1,2025-12-03,7568.96,7568.96,cash,2025-12-04 07:24:46.694142+00:00
582,3,1,2025-12-03,7113.36,7113.36,other,2025-12-04 07:24:46.694142+00:00
585,3,2,2025-12-03,799.62,1599.24,other,2025-12-04 07:24:46.694142+00:00
538,3,2,2025-12-04,1374.22,2748.44,cash,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-04,6895.43,6895.43,gcash,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-04,3172.14,3172.14,gcash,2025-12-04 07:24:46.694142+00:00
542,3,2,2025-12-04,3824.78,7649.56,gcash,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-04,3751.65,3751.65,card,2025-12-04 07:24:46.694142+00:00
545,3,1,2025-12-04,2202.89,2202.89,gcash,2025-12-04 07:24:46.694142+00:00
546,3,3,2025-12-04,9126.16,27378.48,card,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-04,7472.43,7472.43,card,2025-12-04 07:24:46.694142+00:00
548,3,4,2025-12-04,7752.12,31008.48,card,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-04,2037.65,2037.65,gcash,2025-12-04 07:24:46.694142+00:00
554,3,2,2025-12-04,1517.88,3035.76,other,2025-12-04 07:24:46.694142+00:00
555,3,1,2025-12-04,1986.21,1986.21,card,2025-12-04 07:24:46.694142+00:00
556,3,3,2025-12-04,8432.85,25298.550000000003,card,2025-12-04 07:24:46.694142+00:00
561,3,5,2025-12-04,3370.62,16853.1,other,2025-12-04 07:24:46.694142+00:00
563,3,1,2025-12-04,4060.61,4060.61,gcash,2025-12-04 07:24:46.694142+00:00
564,3,1,2025-12-04,1111.59,1111.59,card,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-04,1974.38,1974.38,cash,2025-12-04 07:24:46.694142+00:00
566,3,5,2025-12-04,735.78,3678.8999999999996,card,2025-12-04 07:24:46.694142+00:00
567,3,4,2025-12-04,1251.32,5005.28,gcash,2025-12-04 07:24:46.694142+00:00
569,3,1,2025-12-04,9540.51,9540.51,gcash,2025-12-04 07:24:46.694142+00:00
571,3,1,2025-12-04,1927.26,1927.26,card,2025-12-04 07:24:46.694142+00:00
575,3,2,2025-12-04,2005.44,4010.88,gcash,2025-12-04 07:24:46.694142+00:00
577,3,2,2025-12-04,1143.12,2286.24,cash,2025-12-04 07:24:46.694142+00:00
579,3,2,2025-12-04,3438.43,6876.86,cash,2025-12-04 07:24:46.694142+00:00
580,3,2,2025-12-04,11692.3,23384.6,cash,2025-12-04 07:24:46.694142+00:00
581,3,1,2025-12-04,7568.96,7568.96,cash,2025-12-04 07:24:46.694142+00:00
582,3,2,2025-12-04,7113.36,14226.72,other,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-04,2943.49,2943.49,other,2025-12-04 07:24:46.694142+00:00
585,3,2,2025-12-04,799.62,1599.24,gcash,2025-12-04 07:24:46.694142+00:00
538,3,1,2025-12-05,1374.22,1374.22,other,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-05,3751.65,3751.65,gcash,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-05,7472.43,7472.43,other,2025-12-04 07:24:46.694142+00:00
548,3,1,2025-12-05,7752.12,7752.12,card,2025-12-04 07:24:46.694142+00:00
549,3,1,2025-12-05,3027.04,3027.04,gcash,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-05,2037.65,2037.65,cash,2025-12-04 07:24:46.694142+00:00
551,3,3,2025-12-05,2363.35,7090.049999999999,cash,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-05,4180.98,4180.98,gcash,2025-12-04 07:24:46.694142+00:00
554,3,1,2025-12-05,1517.88,1517.88,card,2025-12-04 07:24:46.694142+00:00
556,3,2,2025-12-05,8432.85,16865.7,card,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-05,5920.48,5920.48,cash,2025-12-04 07:24:46.694142+00:00
561,3,1,2025-12-05,3370.62,3370.62,card,2025-12-04 07:24:46.694142+00:00
562,3,1,2025-12-05,11133.7,11133.7,gcash,2025-12-04 07:24:46.694142+00:00
563,3,1,2025-12-05,4060.61,4060.61,gcash,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-05,1974.38,1974.38,card,2025-12-04 07:24:46.694142+00:00
566,3,4,2025-12-05,735.78,2943.12,other,2025-12-04 07:24:46.694142+00:00
567,3,2,2025-12-05,1251.32,2502.64,card,2025-12-04 07:24:46.694142+00:00
568,3,2,2025-12-05,4880.38,9760.76,other,2025-12-04 07:24:46.694142+00:00
569,3,1,2025-12-05,9540.51,9540.51,card,2025-12-04 07:24:46.694142+00:00
570,3,1,2025-12-05,8094.41,8094.41,other,2025-12-04 07:24:46.694142+00:00
575,3,1,2025-12-05,2005.44,2005.44,other,2025-12-04 07:24:46.694142+00:00
577,3,1,2025-12-05,1143.12,1143.12,gcash,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-05,1197.29,1197.29,card,2025-12-04 07:24:46.694142+00:00
581,3,2,2025-12-05,7568.96,15137.92,gcash,2025-12-04 07:24:46.694142+00:00
582,3,1,2025-12-05,7113.36,7113.36,card,2025-12-04 07:24:46.694142+00:00
585,3,1,2025-12-05,799.62,799.62,card,2025-12-04 07:24:46.694142+00:00
538,3,2,2025-12-06,1374.22,2748.44,gcash,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-06,6895.43,6895.43,card,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-06,5477.21,5477.21,other,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-06,3172.14,3172.14,other,2025-12-04 07:24:46.694142+00:00
542,3,2,2025-12-06,3824.78,7649.56,gcash,2025-12-04 07:24:46.694142+00:00
544,3,2,2025-12-06,3751.65,7503.3,gcash,2025-12-04 07:24:46.694142+00:00
545,3,1,2025-12-06,2202.89,2202.89,card,2025-12-04 07:24:46.694142+00:00
546,3,1,2025-12-06,9126.16,9126.16,cash,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-06,7472.43,7472.43,cash,2025-12-04 07:24:46.694142+00:00
548,3,3,2025-12-06,7752.12,23256.36,cash,2025-12-04 07:24:46.694142+00:00
549,3,1,2025-12-06,3027.04,3027.04,other,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-06,4180.98,4180.98,gcash,2025-12-04 07:24:46.694142+00:00
554,3,1,2025-12-06,1517.88,1517.88,gcash,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-06,4823.2,4823.2,other,2025-12-04 07:24:46.694142+00:00
558,3,2,2025-12-06,7834.92,15669.84,cash,2025-12-04 07:24:46.694142+00:00
559,3,1,2025-12-06,3196.81,3196.81,gcash,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-06,5920.48,5920.48,other,2025-12-04 07:24:46.694142+00:00
561,3,3,2025-12-06,3370.62,10111.86,cash,2025-12-04 07:24:46.694142+00:00
562,3,1,2025-12-06,11133.7,11133.7,card,2025-12-04 07:24:46.694142+00:00
564,3,2,2025-12-06,1111.59,2223.18,other,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-06,1974.38,1974.38,other,2025-12-04 07:24:46.694142+00:00
566,3,3,2025-12-06,735.78,2207.34,gcash,2025-12-04 07:24:46.694142+00:00
567,3,2,2025-12-06,1251.32,2502.64,gcash,2025-12-04 07:24:46.694142+00:00
569,3,1,2025-12-06,9540.51,9540.51,card,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-06,8835.82,8835.82,other,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-06,1197.29,1197.29,other,2025-12-04 07:24:46.694142+00:00
580,3,1,2025-12-06,11692.3,11692.3,cash,2025-12-04 07:24:46.694142+00:00
581,3,1,2025-12-06,7568.96,7568.96,gcash,2025-12-04 07:24:46.694142+00:00
582,3,2,2025-12-06,7113.36,14226.72,gcash,2025-12-04 07:24:46.694142+00:00
583,3,2,2025-12-06,2128.15,4256.3,cash,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-06,2943.49,2943.49,card,2025-12-04 07:24:46.694142+00:00
585,3,2,2025-12-06,799.62,1599.24,gcash,2025-12-04 07:24:46.694142+00:00
538,3,5,2025-12-07,1374.22,6871.1,card,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-07,6895.43,6895.43,gcash,2025-12-04 07:24:46.694142+00:00
540,3,2,2025-12-07,5477.21,10954.42,cash,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-07,3172.14,3172.14,cash,2025-12-04 07:24:46.694142+00:00
542,3,2,2025-12-07,3824.78,7649.56,card,2025-12-04 07:24:46.694142+00:00
547,3,2,2025-12-07,7472.43,14944.86,gcash,2025-12-04 07:24:46.694142+00:00
548,3,2,2025-12-07,7752.12,15504.24,other,2025-12-04 07:24:46.694142+00:00
549,3,1,2025-12-07,3027.04,3027.04,gcash,2025-12-04 07:24:46.694142+00:00
550,3,2,2025-12-07,2037.65,4075.3,card,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-07,4180.98,4180.98,gcash,2025-12-04 07:24:46.694142+00:00
556,3,2,2025-12-07,8432.85,16865.7,cash,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-07,4823.2,4823.2,cash,2025-12-04 07:24:46.694142+00:00
559,3,1,2025-12-07,3196.81,3196.81,other,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-07,5920.48,5920.48,cash,2025-12-04 07:24:46.694142+00:00
561,3,3,2025-12-07,3370.62,10111.86,gcash,2025-12-04 07:24:46.694142+00:00
562,3,2,2025-12-07,11133.7,22267.4,cash,2025-12-04 07:24:46.694142+00:00
563,3,1,2025-12-07,4060.61,4060.61,other,2025-12-04 07:24:46.694142+00:00
564,3,1,2025-12-07,1111.59,1111.59,card,2025-12-04 07:24:46.694142+00:00
566,3,3,2025-12-07,735.78,2207.34,gcash,2025-12-04 07:24:46.694142+00:00
567,3,7,2025-12-07,1251.32,8759.24,other,2025-12-04 07:24:46.694142+00:00
568,3,2,2025-12-07,4880.38,9760.76,card,2025-12-04 07:24:46.694142+00:00
569,3,2,2025-12-07,9540.51,19081.02,card,2025-12-04 07:24:46.694142+00:00
570,3,2,2025-12-07,8094.41,16188.82,card,2025-12-04 07:24:46.694142+00:00
575,3,2,2025-12-07,2005.44,4010.88,gcash,2025-12-04 07:24:46.694142+00:00
577,3,1,2025-12-07,1143.12,1143.12,other,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-07,1197.29,1197.29,other,2025-12-04 07:24:46.694142+00:00
579,3,1,2025-12-07,3438.43,3438.43,cash,2025-12-04 07:24:46.694142+00:00
582,3,1,2025-12-07,7113.36,7113.36,other,2025-12-04 07:24:46.694142+00:00
583,3,3,2025-12-07,2128.15,6384.450000000001,cash,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-07,2943.49,2943.49,other,2025-12-04 07:24:46.694142+00:00
585,3,1,2025-12-07,799.62,799.62,card,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-08,5477.21,5477.21,cash,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-08,3172.14,3172.14,gcash,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-08,3751.65,3751.65,other,2025-12-04 07:24:46.694142+00:00
547,3,2,2025-12-08,7472.43,14944.86,gcash,2025-12-04 07:24:46.694142+00:00
548,3,4,2025-12-08,7752.12,31008.48,card,2025-12-04 07:24:46.694142+00:00
549,3,1,2025-12-08,3027.04,3027.04,card,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-08,2037.65,2037.65,gcash,2025-12-04 07:24:46.694142+00:00
551,3,2,2025-12-08,2363.35,4726.7,cash,2025-12-04 07:24:46.694142+00:00
554,3,1,2025-12-08,1517.88,1517.88,gcash,2025-12-04 07:24:46.694142+00:00
555,3,2,2025-12-08,1986.21,3972.42,other,2025-12-04 07:24:46.694142+00:00
556,3,1,2025-12-08,8432.85,8432.85,cash,2025-12-04 07:24:46.694142+00:00
559,3,1,2025-12-08,3196.81,3196.81,other,2025-12-04 07:24:46.694142+00:00
561,3,4,2025-12-08,3370.62,13482.48,gcash,2025-12-04 07:24:46.694142+00:00
562,3,2,2025-12-08,11133.7,22267.4,other,2025-12-04 07:24:46.694142+00:00
563,3,2,2025-12-08,4060.61,8121.22,cash,2025-12-04 07:24:46.694142+00:00
564,3,1,2025-12-08,1111.59,1111.59,card,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-08,1974.38,1974.38,gcash,2025-12-04 07:24:46.694142+00:00
566,3,6,2025-12-08,735.78,4414.68,other,2025-12-04 07:24:46.694142+00:00
567,3,3,2025-12-08,1251.32,3753.96,card,2025-12-04 07:24:46.694142+00:00
568,3,2,2025-12-08,4880.38,9760.76,cash,2025-12-04 07:24:46.694142+00:00
570,3,1,2025-12-08,8094.41,8094.41,other,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-08,8835.82,8835.82,gcash,2025-12-04 07:24:46.694142+00:00
575,3,2,2025-12-08,2005.44,4010.88,gcash,2025-12-04 07:24:46.694142+00:00
577,3,1,2025-12-08,1143.12,1143.12,card,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-08,1197.29,1197.29,gcash,2025-12-04 07:24:46.694142+00:00
580,3,2,2025-12-08,11692.3,23384.6,cash,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-08,2943.49,2943.49,other,2025-12-04 07:24:46.694142+00:00
585,3,3,2025-12-08,799.62,2398.86,cash,2025-12-04 07:24:46.694142+00:00
538,3,4,2025-12-09,1374.22,5496.88,card,2025-12-04 07:24:46.694142+00:00
539,3,1,2025-12-09,6895.43,6895.43,other,2025-12-04 07:24:46.694142+00:00
540,3,2,2025-12-09,5477.21,10954.42,card,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-09,3172.14,3172.14,other,2025-12-04 07:24:46.694142+00:00
542,3,2,2025-12-09,3824.78,7649.56,other,2025-12-04 07:24:46.694142+00:00
544,3,1,2025-12-09,3751.65,3751.65,other,2025-12-04 07:24:46.694142+00:00
546,3,1,2025-12-09,9126.16,9126.16,cash,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-09,7472.43,7472.43,card,2025-12-04 07:24:46.694142+00:00
548,3,2,2025-12-09,7752.12,15504.24,gcash,2025-12-04 07:24:46.694142+00:00
549,3,1,2025-12-09,3027.04,3027.04,cash,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-09,4180.98,4180.98,gcash,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-09,4823.2,4823.2,gcash,2025-12-04 07:24:46.694142+00:00
558,3,1,2025-12-09,7834.92,7834.92,cash,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-09,5920.48,5920.48,gcash,2025-12-04 07:24:46.694142+00:00
561,3,1,2025-12-09,3370.62,3370.62,gcash,2025-12-04 07:24:46.694142+00:00
562,3,2,2025-12-09,11133.7,22267.4,other,2025-12-04 07:24:46.694142+00:00
564,3,2,2025-12-09,1111.59,2223.18,other,2025-12-04 07:24:46.694142+00:00
566,3,2,2025-12-09,735.78,1471.56,gcash,2025-12-04 07:24:46.694142+00:00
567,3,1,2025-12-09,1251.32,1251.32,card,2025-12-04 07:24:46.694142+00:00
568,3,1,2025-12-09,4880.38,4880.38,gcash,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-09,8835.82,8835.82,cash,2025-12-04 07:24:46.694142+00:00
575,3,1,2025-12-09,2005.44,2005.44,cash,2025-12-04 07:24:46.694142+00:00
577,3,2,2025-12-09,1143.12,2286.24,cash,2025-12-04 07:24:46.694142+00:00
578,3,1,2025-12-09,1197.29,1197.29,cash,2025-12-04 07:24:46.694142+00:00
581,3,2,2025-12-09,7568.96,15137.92,cash,2025-12-04 07:24:46.694142+00:00
582,3,1,2025-12-09,7113.36,7113.36,other,2025-12-04 07:24:46.694142+00:00
583,3,1,2025-12-09,2128.15,2128.15,other,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-09,2943.49,2943.49,other,2025-12-04 07:24:46.694142+00:00
585,3,5,2025-12-09,799.62,3998.1,other,2025-12-04 07:24:46.694142+00:00
538,3,3,2025-12-10,1374.22,4122.66,card,2025-12-04 07:24:46.694142+00:00
539,3,2,2025-12-10,6895.43,13790.86,card,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-10,5477.21,5477.21,other,2025-12-04 07:24:46.694142+00:00
542,3,1,2025-12-10,3824.78,3824.78,card,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-10,7472.43,7472.43,other,2025-12-04 07:24:46.694142+00:00
548,3,1,2025-12-10,7752.12,7752.12,gcash,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-10,2037.65,2037.65,gcash,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-10,4180.98,4180.98,gcash,2025-12-04 07:24:46.694142+00:00
555,3,1,2025-12-10,1986.21,1986.21,card,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-10,4823.2,4823.2,other,2025-12-04 07:24:46.694142+00:00
558,3,1,2025-12-10,7834.92,7834.92,card,2025-12-04 07:24:46.694142+00:00
559,3,1,2025-12-10,3196.81,3196.81,cash,2025-12-04 07:24:46.694142+00:00
561,3,4,2025-12-10,3370.62,13482.48,cash,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-10,1974.38,1974.38,other,2025-12-04 07:24:46.694142+00:00
566,3,2,2025-12-10,735.78,1471.56,gcash,2025-12-04 07:24:46.694142+00:00
567,3,2,2025-12-10,1251.32,2502.64,other,2025-12-04 07:24:46.694142+00:00
568,3,1,2025-12-10,4880.38,4880.38,other,2025-12-04 07:24:46.694142+00:00
569,3,1,2025-12-10,9540.51,9540.51,gcash,2025-12-04 07:24:46.694142+00:00
570,3,1,2025-12-10,8094.41,8094.41,card,2025-12-04 07:24:46.694142+00:00
571,3,1,2025-12-10,1927.26,1927.26,gcash,2025-12-04 07:24:46.694142+00:00
574,3,1,2025-12-10,8835.82,8835.82,other,2025-12-04 07:24:46.694142+00:00
577,3,2,2025-12-10,1143.12,2286.24,other,2025-12-04 07:24:46.694142+00:00
578,3,2,2025-12-10,1197.29,2394.58,other,2025-12-04 07:24:46.694142+00:00
582,3,2,2025-12-10,7113.36,14226.72,cash,2025-12-04 07:24:46.694142+00:00
584,3,1,2025-12-10,2943.49,2943.49,card,2025-12-04 07:24:46.694142+00:00
585,3,3,2025-12-10,799.62,2398.86,other,2025-12-04 07:24:46.694142+00:00
538,3,2,2025-12-11,1374.22,2748.44,other,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-11,5477.21,5477.21,card,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-11,3172.14,3172.14,gcash,2025-12-04 07:24:46.694142+00:00
543,3,1,2025-12-11,5845.81,5845.81,other,2025-12-04 07:24:46.694142+00:00
545,3,1,2025-12-11,2202.89,2202.89,gcash,2025-12-04 07:24:46.694142+00:00
546,3,1,2025-12-11,9126.16,9126.16,gcash,2025-12-04 07:24:46.694142+00:00
548,3,2,2025-12-11,7752.12,15504.24,gcash,2025-12-04 07:24:46.694142+00:00
550,3,1,2025-12-11,2037.65,2037.65,gcash,2025-12-04 07:24:46.694142+00:00
551,3,1,2025-12-11,2363.35,2363.35,other,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-11,4180.98,4180.98,card,2025-12-04 07:24:46.694142+00:00
554,3,1,2025-12-11,1517.88,1517.88,cash,2025-12-04 07:24:46.694142+00:00
557,3,1,2025-12-11,4823.2,4823.2,card,2025-12-04 07:24:46.694142+00:00
561,3,1,2025-12-11,3370.62,3370.62,cash,2025-12-04 07:24:46.694142+00:00
